llama_print_build_info: build = 1 (d73c1d6)
llama_print_build_info: built with GNU 12.2.0 for Linux aarch64
llama_quantize: quantizing '/home/manu/bitfloor3/fp16.gguf' to '/home/manu/bitfloor3/m-Q4_0.gguf' as Q4_0
llama_model_loader: loaded meta data with 26 key-value pairs and 291 tensors from /home/manu/bitfloor3/fp16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-0.5b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 630M
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 24
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 8192
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 896
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 4864
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 14
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 2
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[  49/ 291] blk.3.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  50/ 291] blk.3.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  51/ 291] blk.3.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  52/ 291] blk.4.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  53/ 291] blk.4.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  54/ 291] blk.4.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  55/ 291] blk.4.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  56/ 291] blk.4.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  57/ 291] blk.4.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  58/ 291] blk.4.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  59/ 291] blk.4.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  60/ 291] blk.4.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q4_K .. size =     8.31 MiB ->     2.34 MiB
[  61/ 291] blk.4.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  62/ 291] blk.4.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  63/ 291] blk.4.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  64/ 291] blk.5.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  65/ 291] blk.5.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  66/ 291] blk.5.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  67/ 291] blk.5.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  68/ 291] blk.5.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  69/ 291] blk.5.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  70/ 291] blk.5.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  71/ 291] blk.5.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q8_0 .. size =     0.22 MiB ->     0.12 MiB
[  72/ 291] blk.5.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q6_K .. size =     8.31 MiB ->     3.41 MiB
[  73/ 291] blk.5.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  74/ 291] blk.5.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  75/ 291] blk.5.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  76/ 291] blk.6.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  77/ 291] blk.6.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  78/ 291] blk.6.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  79/ 291] blk.6.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  80/ 291] blk.6.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  81/ 291] blk.6.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  82/ 291] blk.6.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 291] blk.6.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  84/ 291] blk.6.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q4_K .. size =     8.31 MiB ->     2.34 MiB
[  85/ 291] blk.6.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  86/ 291] blk.6.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  87/ 291] blk.6.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  88/ 291] blk.7.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  89/ 291] blk.7.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  90/ 291] blk.7.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  91/ 291] blk.7.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  92/ 291] blk.7.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  93/ 291] blk.7.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[  94/ 291] blk.7.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  95/ 291] blk.7.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[  96/ 291] blk.7.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q4_K .. size =     8.31 MiB ->     2.34 MiB
[  97/ 291] blk.7.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[  98/ 291] blk.7.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[  99/ 291] blk.7.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[ 100/ 291] blk.8.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 101/ 291] blk.8.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[ 102/ 291] blk.8.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 103/ 291] blk.8.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[ 104/ 291] blk.8.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 105/ 291] blk.8.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[ 106/ 291] blk.8.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 107/ 291] blk.8.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q8_0 .. size =     0.22 MiB ->     0.12 MiB
[ 108/ 291] blk.8.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q6_K .. size =     8.31 MiB ->     3.41 MiB
[ 109/ 291] blk.8.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[ 110/ 291] blk.8.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 111/ 291] blk.8.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[ 112/ 291] blk.9.attn_k.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 113/ 291] blk.9.attn_k.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[ 114/ 291] blk.9.attn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 115/ 291] blk.9.attn_output.weight             - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[ 116/ 291] blk.9.attn_q.bias                    - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 117/ 291] blk.9.attn_q.weight                  - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[ 118/ 291] blk.9.attn_v.bias                    - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 119/ 291] blk.9.attn_v.weight                  - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[ 120/ 291] blk.9.ffn_down.weight                - [  4864,    896,      1,      1], type =    f16, converting to q4_K .. size =     8.31 MiB ->     2.34 MiB
[ 121/ 291] blk.9.ffn_gate.weight                - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[ 122/ 291] blk.9.ffn_norm.weight                - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 123/ 291] blk.9.ffn_up.weight                  - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[ 124/ 291] blk.10.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 125/ 291] blk.10.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[ 126/ 291] blk.10.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 127/ 291] blk.10.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[ 128/ 291] blk.10.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 129/ 291] blk.10.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[ 130/ 291] blk.10.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 131/ 291] blk.10.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[ 132/ 291] blk.10.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q4_K .. size =     8.31 MiB ->     2.34 MiB
[ 133/ 291] blk.10.ffn_gate.weight               - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[ 134/ 291] blk.10.ffn_norm.weight               - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 135/ 291] blk.10.ffn_up.weight                 - [   896,   4864,      1,      1], type =    f16, converting to q5_0 .. size =     8.31 MiB ->     2.86 MiB
[ 136/ 291] blk.11.attn_k.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 137/ 291] blk.11.attn_k.weight                 - [   896,    128,      1,      1], type =    f16, converting to q5_0 .. size =     0.22 MiB ->     0.08 MiB
[ 138/ 291] blk.11.attn_norm.weight              - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 139/ 291] blk.11.attn_output.weight            - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[ 140/ 291] blk.11.attn_q.bias                   - [   896,      1,      1,      1], type =    f32, size =    0.003 MiB
[ 141/ 291] blk.11.attn_q.weight                 - [   896,    896,      1,      1], type =    f16, converting to q5_0 .. size =     1.53 MiB ->     0.53 MiB
[ 142/ 291] blk.11.attn_v.bias                   - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 143/ 291] blk.11.attn_v.weight                 - [   896,    128,      1,      1], type =    f16, converting to q8_0 .. size =     0.22 MiB ->     0.12 MiB
[ 144/ 291] blk.11.ffn_down.weight               - [  4864,    896,      1,      1], type =    f16, converting to q6_K .. size =     8.31 MiB ->     3.41 MiB
